Nombre,Precio,Link
132 resultados,Tarjetas de video,https://www.solotodo.cl
MSI GeForce GTX 1630 AERO ITX 4G OC [GTX 1630 AERO ITX 4G OC],$159.900,https://www.solotodo.cl/products/152659-msi-geforce-gtx-1630-aero-itx-4g-oc-gtx-1630-aero-itx-4g-oc
MSI GeForce GTX 1650 D6 VENTUS XS OCV1 [GTX 1650 D6 VENTUS XS OCV1],$178.900,https://www.solotodo.cl/products/89494-msi-geforce-gtx-1650-d6-ventus-xs-ocv1-gtx-1650-d6-ventus-xs-ocv1
Palit GeForce RTX 3050 StormX 6GB [NE63050018JE-1070F],$182.990,https://www.solotodo.cl/products/249457-palit-geforce-rtx-3050-stormx-6gb-ne63050018je-1070f
Gigabyte GeForce GTX 1650 D6 OC 4G [GV-N1656OC-4GD],$184.990,https://www.solotodo.cl/products/81323-gigabyte-geforce-gtx-1650-d6-oc-4g-gv-n1656oc-4gd
MSI GeForce RTX 3050 LP 6G OC [RTX 3050 LP 6G OC],$184.990,https://www.solotodo.cl/products/238622-msi-geforce-rtx-3050-lp-6g-oc-rtx-3050-lp-6g-oc
MSI GeForce RTX 3050 VENTUS 2X 6G OC,$189.990,https://www.solotodo.cl/products/235256-msi-geforce-rtx-3050-ventus-2x-6g-oc
Zotac GAMING GeForce GTX 1650 AMP Core [ZT-T16520J-10L],$194.550,https://www.solotodo.cl/products/123619-zotac-gaming-geforce-gtx-1650-amp-core-zt-t16520j-10l
MSI GeForce GTX 1650 D6 GAMING X [GTX 1650 D6 GAMING X],$199.000,https://www.solotodo.cl/products/82449-msi-geforce-gtx-1650-d6-gaming-x-gtx-1650-d6-gaming-x
Gigabyte GeForce GTX 1650 D6 OC 4G (rev. 2.0) [GV-N1656OC-4GD (rev. 2.0)],$209.490,https://www.solotodo.cl/products/87766-gigabyte-geforce-gtx-1650-d6-oc-4g-rev-20-gv-n1656oc-4gd-rev-20
Gigabyte GeForce GTX 1660 SUPER OC 6G [GV-N166SOC-6GD],$209.900,https://www.solotodo.cl/products/69110-gigabyte-geforce-gtx-1660-super-oc-6g-gv-n166soc-6gd
MSI GeForce GTX 1650 D6 VENTUS XS OCV3 [GTX 1650 D6 VENTUS XS OCV3],$214.995,https://www.solotodo.cl/products/228332-msi-geforce-gtx-1650-d6-ventus-xs-ocv3-gtx-1650-d6-ventus-xs-ocv3
PNY GeForce GTX 1650 Dual Fan [VCG16504D6DFXPB1],$219.990,https://www.solotodo.cl/products/202222-pny-geforce-gtx-1650-dual-fan-vcg16504d6dfxpb1
Gigabyte GeForce RTX 3050 OC Low Profile 6G [GV-N3050OC-6GL],$219.900,https://www.solotodo.cl/products/237567-gigabyte-geforce-rtx-3050-oc-low-profile-6g-gv-n3050oc-6gl
Gigabyte GeForce RTX 3050 WINDFORCE OC 6G [GV-N3050WF2OC-6GD],$219.951,https://www.solotodo.cl/products/248951-gigabyte-geforce-rtx-3050-windforce-oc-6g-gv-n3050wf2oc-6gd
Gigabyte GeForce RTX 2060 OC (rev. 2.0) [GV-N2060OC-6GD],$220.000,https://www.solotodo.cl/products/57894-gigabyte-geforce-rtx-2060-oc-rev-20-gv-n2060oc-6gd
MSI GeForce RTX 3050 GAMING X 6G [RTX 3050 GAMING X 6G],$231.990,https://www.solotodo.cl/products/235231-msi-geforce-rtx-3050-gaming-x-6g-rtx-3050-gaming-x-6g
MSI GeForce RTX 3050 VENTUS 2X XS 8G OC,$229.900,https://www.solotodo.cl/products/222484-msi-geforce-rtx-3050-ventus-2x-xs-8g-oc
Gigabyte GeForce RTX 3050 WINDFORCE [GV-N3050WF2OCV2-6GD],$237.490,https://www.solotodo.cl/products/265426-gigabyte-geforce-rtx-3050-windforce-gv-n3050wf2ocv2-6gd
ASUS TUF-GTX1650-O4GD6-GAMING,$249.900,https://www.solotodo.cl/products/86571-asus-tuf-gtx1650-o4gd6-gaming
ASUS DUAL-RTX3050-O6G,$249.900,https://www.solotodo.cl/products/238236-asus-dual-rtx3050-o6g
MSI GeForce RTX 3050 Ventus 2X 8G OC,$268.000,https://www.solotodo.cl/products/131797-msi-geforce-rtx-3050-ventus-2x-8g-oc
EVGA GeForce GTX 1660 SUPER SC ULTRA GAMING [06G-P4-1068-KR],$289.900,https://www.solotodo.cl/products/68748-evga-geforce-gtx-1660-super-sc-ultra-gaming-06g-p4-1068-kr
ASUS DUAL-RTX3050-O8G,$289.900,https://www.solotodo.cl/products/131738-asus-dual-rtx3050-o8g
MSI GeForce RTX 3050 AERO ITX 8G OC [RTX 3050 AERO ITX 8G OC],$289.900,https://www.solotodo.cl/products/132675-msi-geforce-rtx-3050-aero-itx-8g-oc-rtx-3050-aero-itx-8g-oc
Zotac GAMING GeForce RTX 3050 ECO [ZT-A30500K-10M],$294.900,https://www.solotodo.cl/products/227039-zotac-gaming-geforce-rtx-3050-eco-zt-a30500k-10m
EVGA GeForce RTX 3050 XC GAMING [08G-P5-3553-KR],$326.900,https://www.solotodo.cl/products/137717-evga-geforce-rtx-3050-xc-gaming-08g-p5-3553-kr
Gigabyte GeForce RTX 3050 GAMING OC 8G [GV-N3050GAMING OC-8GD],$329.900,https://www.solotodo.cl/products/131368-gigabyte-geforce-rtx-3050-gaming-oc-8g-gv-n3050gaming-oc-8gd
ASUS PH-RTX3060-12G-V2,$329.900,https://www.solotodo.cl/products/124684-asus-ph-rtx3060-12g-v2
MSI GeForce RTX 3060 VENTUS 2X 12G OC,$329.990,https://www.solotodo.cl/products/105998-msi-geforce-rtx-3060-ventus-2x-12g-oc
MSI GeForce RTX 3050 GAMING X 8G [RTX 3050 GAMING X 8G],$349.900,https://www.solotodo.cl/products/131799-msi-geforce-rtx-3050-gaming-x-8g-rtx-3050-gaming-x-8g
Axle GeForce RTX 2060,$350.000,https://www.solotodo.cl/products/238958-axle-geforce-rtx-2060
ASUS DUAL-RTX3060-O12G-V2,$352.080,https://www.solotodo.cl/products/118841-asus-dual-rtx3060-o12g-v2
Gainward GeForce RTX 3060 Ghost OC [471056224-2478],$359.900,https://www.solotodo.cl/products/113651-gainward-geforce-rtx-3060-ghost-oc-471056224-2478
Zotac GAMING GeForce GTX 1650 AMP [ZT-T16520D-10L],$359.990,https://www.solotodo.cl/products/118407-zotac-gaming-geforce-gtx-1650-amp-zt-t16520d-10l
Galax GeForce RTX 3060 8GB 1-Click OC [36NSL8MD6OCC],$369.000,https://www.solotodo.cl/products/175195-galax-geforce-rtx-3060-8gb-1-click-oc-36nsl8md6occ
Gigabyte GeForce RTX 2060 WINDFORCE OC 12G [GV-N2060WF2OC-12GD],$379.900,https://www.solotodo.cl/products/132670-gigabyte-geforce-rtx-2060-windforce-oc-12g-gv-n2060wf2oc-12gd
Axle GeForce GTX 1660 Ti Classic Edition,$380.000,https://www.solotodo.cl/products/218865-axle-geforce-gtx-1660-ti-classic-edition
EVGA GeForce RTX 2060 XC GAMING 12GB [12G-P4-2263-KR],$389.000,https://www.solotodo.cl/products/132674-evga-geforce-rtx-2060-xc-gaming-12gb-12g-p4-2263-kr
ASUS TUF-GTX1660TI-O6G-EVO-GAMING,$389.900,https://www.solotodo.cl/products/124483-asus-tuf-gtx1660ti-o6g-evo-gaming
Gigabyte GeForce RTX 4060 WINDFORCE OC 8G [GV-N4060WF2OC-8GD],$389.990,https://www.solotodo.cl/products/211445-gigabyte-geforce-rtx-4060-windforce-oc-8g-gv-n4060wf2oc-8gd
ASUS DUAL-RTX4060-O8G-V2,$394.950,https://www.solotodo.cl/products/254797-asus-dual-rtx4060-o8g-v2
ASUS ROG-STRIX-RTX3050-O8G-GAMING,$399.900,https://www.solotodo.cl/products/132680-asus-rog-strix-rtx3050-o8g-gaming
ASUS DUAL-RTX4060-O8G [90YV0JC0-M0AA00],$397.990,https://www.solotodo.cl/products/211480-asus-dual-rtx4060-o8g-90yv0jc0-m0aa00
MSI GeForce RTX 4060 VENTUS 2X BLACK 8G OC [RTX 4060 VENTUS 2X BLACK 8G OC],$405.990,https://www.solotodo.cl/products/211481-msi-geforce-rtx-4060-ventus-2x-black-8g-oc-rtx-4060-ventus-2x-black-8g-oc
Zotac GAMING GeForce RTX 3050 Twin Edge [ZT-A30500E-10M],$415.451,https://www.solotodo.cl/products/131486-zotac-gaming-geforce-rtx-3050-twin-edge-zt-a30500e-10m
ASUS PROART-RTX4060-O8G [90YV0JM0-M0AA00],$439.900,https://www.solotodo.cl/products/220805-asus-proart-rtx4060-o8g-90yv0jm0-m0aa00
Gainward GeForce RTX 3060 Ghost [NE63060019K9-190AU],$449.900,https://www.solotodo.cl/products/125103-gainward-geforce-rtx-3060-ghost-ne63060019k9-190au
MSI GeForce RTX 3060 GAMING Z TRIO 12G,$469.900,https://www.solotodo.cl/products/133318-msi-geforce-rtx-3060-gaming-z-trio-12g
Gigabyte GeForce RTX 3060 GAMING OC 12G [GV-N3060GAMING OC-12GD],$469.990,https://www.solotodo.cl/products/105767-gigabyte-geforce-rtx-3060-gaming-oc-12g-gv-n3060gaming-oc-12gd
MSI GeForce RTX 4060 VENTUS 2X WHITE 8G OC [RTX 4060 VENTUS 2X WHITE 8G OC],$470.990,https://www.solotodo.cl/products/220640-msi-geforce-rtx-4060-ventus-2x-white-8g-oc-rtx-4060-ventus-2x-white-8g-oc
MSI GeForce RTX 4060 Ti VENTUS 2X BLACK 8G [RTX 4060 Ti VENTUS 2X BLACK 8G],$469.990,https://www.solotodo.cl/products/210660-msi-geforce-rtx-4060-ti-ventus-2x-black-8g-rtx-4060-ti-ventus-2x-black-8g
MSI GeForce RTX 4060 Ti VENTUS 2X BLACK 8G OC [RTX 4060 Ti VENTUS 2X BLACK 8G OC],$493.900,https://www.solotodo.cl/products/209661-msi-geforce-rtx-4060-ti-ventus-2x-black-8g-oc-rtx-4060-ti-ventus-2x-black-8g-oc
MSI GeForce RTX 3060 Ti GAMING X LHR,$529.900,https://www.solotodo.cl/products/117121-msi-geforce-rtx-3060-ti-gaming-x-lhr
Gigabyte GeForce RTX 4060 Ti EAGLE OC 8G [GV-N406TEAGLE OC-8GD],$529.990,https://www.solotodo.cl/products/209317-gigabyte-geforce-rtx-4060-ti-eagle-oc-8g-gv-n406teagle-oc-8gd
MSI GeForce RTX 4060 Ti GAMING X 8G [RTX 4060 Ti GAMING X 8G],$538.900,https://www.solotodo.cl/products/209322-msi-geforce-rtx-4060-ti-gaming-x-8g-rtx-4060-ti-gaming-x-8g
ASUS DUAL-RTX4060TI-O8G-WHITE,$539.900,https://www.solotodo.cl/products/211826-asus-dual-rtx4060ti-o8g-white
ASUS TUF-RTX3060TI-O8G-V2-GAMING,$579.900,https://www.solotodo.cl/products/129161-asus-tuf-rtx3060ti-o8g-v2-gaming
Zotac GeForce RTX 3060 Ti Twin Edge OC LHR [ZT-A30610H-10MLHR],$579.900,https://www.solotodo.cl/products/121147-zotac-geforce-rtx-3060-ti-twin-edge-oc-lhr-zt-a30610h-10mlhr
Zotac GeForce RTX 3060 Twin Edge [ZT-A30600E-10M],$579.990,https://www.solotodo.cl/products/101440-zotac-geforce-rtx-3060-twin-edge-zt-a30600e-10m
Gigabyte GeForce RTX 4060 Ti EAGLE OC ICE 8G [GV-N406TEAGLEOC ICE-8GD],$589.990,https://www.solotodo.cl/products/264545-gigabyte-geforce-rtx-4060-ti-eagle-oc-ice-8g-gv-n406teagleoc-ice-8gd
MSI GeForce RTX 3070 VENTUS 3X PLUS 8G OC LHR [RTX 3070 VENTUS 3X PLUS 8G OC LHR],$599.900,https://www.solotodo.cl/products/154677-msi-geforce-rtx-3070-ventus-3x-plus-8g-oc-lhr-rtx-3070-ventus-3x-plus-8g-oc-lhr
ASUS DUAL-RTX3070-O8G,$609.900,https://www.solotodo.cl/products/92871-asus-dual-rtx3070-o8g
ASUS ROG-STRIX-RTX4060TI-O8G-GAMING,$629.900,https://www.solotodo.cl/products/221532-asus-rog-strix-rtx4060ti-o8g-gaming
ASUS ROG-STRIX-RTX3060TI-O8G-V2-GAMING,$639.900,https://www.solotodo.cl/products/120813-asus-rog-strix-rtx3060ti-o8g-v2-gaming
ASUS KO-RTX3070-O8G-V2-GAMING,$639.900,https://www.solotodo.cl/products/127644-asus-ko-rtx3070-o8g-v2-gaming
ASUS TUF-RTX3070-O8G-V2-GAMING,$659.900,https://www.solotodo.cl/products/122914-asus-tuf-rtx3070-o8g-v2-gaming
Axle GeForce RTX 3070 Ti Classic Edition,$698.000,https://www.solotodo.cl/products/238623-axle-geforce-rtx-3070-ti-classic-edition
Gigabyte GeForce RTX 3070 Ti GAMING OC 8G [GV-N307TGAMING OC-8GD],$714.190,https://www.solotodo.cl/products/115978-gigabyte-geforce-rtx-3070-ti-gaming-oc-8g-gv-n307tgaming-oc-8gd
MSI GeForce RTX 4060 Ti 8G GAMING SLIM MONSTER HUNTER EDITION [RTX 4060 Ti 8G GAMING SLIM MONSTER HUNTER EDITION],$709.990,https://www.solotodo.cl/products/255589-msi-geforce-rtx-4060-ti-8g-gaming-slim-monster-hunter-edition-rtx-4060-ti-8g-gaming-slim-monster-hunter-edition
ASUS TUF-RTX3070TI-O8G-GAMING,$719.900,https://www.solotodo.cl/products/115589-asus-tuf-rtx3070ti-o8g-gaming
EVGA GeForce RTX 3070 Ti FTW3 ULTRA GAMING [08G-P5-3797-KL],$719.900,https://www.solotodo.cl/products/115560-evga-geforce-rtx-3070-ti-ftw3-ultra-gaming-08g-p5-3797-kl
MSI GeForce RTX 4060 Ti GAMING X SLIM 16G,$719.990,https://www.solotodo.cl/products/214271-msi-geforce-rtx-4060-ti-gaming-x-slim-16g
Zotac GAMING GeForce RTX 3070 Ti Trinity [ZT-A30710D-10P],$795.008,https://www.solotodo.cl/products/114777-zotac-gaming-geforce-rtx-3070-ti-trinity-zt-a30710d-10p
MSI GeForce RTX 3080 VENTUS 3X PLUS 10G OC LHR [RTX 3080 VENTUS 3X PLUS 10G OC LHR],$799.900,https://www.solotodo.cl/products/133103-msi-geforce-rtx-3080-ventus-3x-plus-10g-oc-lhr-rtx-3080-ventus-3x-plus-10g-oc-lhr
MSI GeForce RTX 4070 VENTUS 2X 12G OC [RTX 4070 VENTUS 2X 12G OC],$799.900,https://www.solotodo.cl/products/197806-msi-geforce-rtx-4070-ventus-2x-12g-oc-rtx-4070-ventus-2x-12g-oc
Palit GeForce RTX 5070 GamingPro [NE75070019K9-GB2050A],$799.990,https://www.solotodo.cl/products/267060-palit-geforce-rtx-5070-gamingpro-ne75070019k9-gb2050a
Gigabyte GeForce RTX 4070 EAGLE OC V2 12G [GV-N4070EAGLE OCV2-12GD],$812.754,https://www.solotodo.cl/products/232054-gigabyte-geforce-rtx-4070-eagle-oc-v2-12g-gv-n4070eagle-ocv2-12gd
Zotac GeForce RTX 4070 Twin Edge OC GDDR6 [ZT-D40740H-10M],$815.990,https://www.solotodo.cl/products/256754-zotac-geforce-rtx-4070-twin-edge-oc-gddr6-zt-d40740h-10m
ASUS ROG-STRIX-RTX3070TI-8G-GAMING,$819.900,https://www.solotodo.cl/products/118409-asus-rog-strix-rtx3070ti-8g-gaming
MSI GeForce RTX 4070 SUPER 12G VENTUS 3X OC,$839.900,https://www.solotodo.cl/products/233011-msi-geforce-rtx-4070-super-12g-ventus-3x-oc
ASUS ROG-STRIX-RTX3070TI-O8G-GAMING,$849.900,https://www.solotodo.cl/products/116692-asus-rog-strix-rtx3070ti-o8g-gaming
MSI GeForce RTX 3080 VENTUS 3X PLUS 12G OC LHR [RTX 3080 VENTUS 3X PLUS 12G OC LHR],$849.900,https://www.solotodo.cl/products/131665-msi-geforce-rtx-3080-ventus-3x-plus-12g-oc-lhr-rtx-3080-ventus-3x-plus-12g-oc-lhr
ASUS PRIME-RTX4070S-O12G,$843.591,https://www.solotodo.cl/products/258199-asus-prime-rtx4070s-o12g
Palit GeForce RTX 5070 GamingPro OC [NE75070T19K9-GB2050A],$844.990,https://www.solotodo.cl/products/267186-palit-geforce-rtx-5070-gamingpro-oc-ne75070t19k9-gb2050a
ASUS TUF-RTX4070S-O12G-GAMING,$849.995,https://www.solotodo.cl/products/238460-asus-tuf-rtx4070s-o12g-gaming
ASUS DUAL-RTX4070S-O12G-EVO-WHITE,$861.720,https://www.solotodo.cl/products/263374-asus-dual-rtx4070s-o12g-evo-white
Gigabyte GeForce RTX 4070 SUPER EAGLE OC ICE 12G [GV-N407SEAGLEOC ICE-12GD],$877.853,https://www.solotodo.cl/products/248950-gigabyte-geforce-rtx-4070-super-eagle-oc-ice-12g-gv-n407seagleoc-ice-12gd
EVGA GeForce RTX 3080 FTW3 ULTRA GAMING LHR [10G-P5-3897-KL],$878.900,https://www.solotodo.cl/products/118674-evga-geforce-rtx-3080-ftw3-ultra-gaming-lhr-10g-p5-3897-kl
Gigabyte GeForce RTX 4070 SUPER EAGLE OC 12G [GV-N407SEAGLE OC-12GD],$899.995,https://www.solotodo.cl/products/242386-gigabyte-geforce-rtx-4070-super-eagle-oc-12g-gv-n407seagle-oc-12gd
MSI GeForce RTX 4070 SUPER 12G GAMING X SLIM MLG,$909.887,https://www.solotodo.cl/products/235239-msi-geforce-rtx-4070-super-12g-gaming-x-slim-mlg
EVGA GeForce RTX 3080 12GB FTW3 ULTRA GAMING [12G-P5-4877-KL],$909.900,https://www.solotodo.cl/products/134642-evga-geforce-rtx-3080-12gb-ftw3-ultra-gaming-12g-p5-4877-kl
ASUS TUF-RTX4070-O12G-GAMING,$909.990,https://www.solotodo.cl/products/202486-asus-tuf-rtx4070-o12g-gaming
MSI GeForce RTX 4070 SUPER 12G GAMING X SLIM,$928.970,https://www.solotodo.cl/products/234568-msi-geforce-rtx-4070-super-12g-gaming-x-slim
ASUS ROG-STRIX-RTX4070-O12G-GAMING,$929.900,https://www.solotodo.cl/products/215894-asus-rog-strix-rtx4070-o12g-gaming
Gigabyte GeForce RTX 4070 SUPER WINDFORCE OC 12G [GV-N407SWF3OC-12GD],$929.990,https://www.solotodo.cl/products/237568-gigabyte-geforce-rtx-4070-super-windforce-oc-12g-gv-n407swf3oc-12gd
Gigabyte GeForce RTX 4070 SUPER GAMING OC 12G [GV-N407SGAMING OC-12GD],$940.857,https://www.solotodo.cl/products/233321-gigabyte-geforce-rtx-4070-super-gaming-oc-12g-gv-n407sgaming-oc-12gd
Gigabyte AORUS RTX 3080 GAMING BOX [GV-N3080IXEB-10GD],$999.990,https://www.solotodo.cl/products/114051-gigabyte-aorus-rtx-3080-gaming-box-gv-n3080ixeb-10gd
ASUS PRIME-RTX5070-12G,$997.997,https://www.solotodo.cl/products/268325-asus-prime-rtx5070-12g
MSI GeForce RTX 4070 Ti SUPER 16G VENTUS 2X OC,$1.017.057,https://www.solotodo.cl/products/231824-msi-geforce-rtx-4070-ti-super-16g-ventus-2x-oc
ASUS PRIME-RTX5070-O12G,$1.019.990,https://www.solotodo.cl/products/268324-asus-prime-rtx5070-o12g
MSI GeForce RTX 4070 Ti SUPER 16G VENTUS 2X WHITE OC,$1.029.990,https://www.solotodo.cl/products/239711-msi-geforce-rtx-4070-ti-super-16g-ventus-2x-white-oc
Zotac GAMING GeForce RTX 4070 SUPER Twin Edge 12GB GDDR6X [ZT-D40720E-10M],$1.020.900,https://www.solotodo.cl/products/232780-zotac-gaming-geforce-rtx-4070-super-twin-edge-12gb-gddr6x-zt-d40720e-10m
ASUS DUAL-RTX4070TIS-O16G,$1.024.990,https://www.solotodo.cl/products/265157-asus-dual-rtx4070tis-o16g
Zotac Gaming GeForce RTX 4070 Ti Super Trinity Black Edition [ZT-D40730D-10P],$1.090.000,https://www.solotodo.cl/products/233177-zotac-gaming-geforce-rtx-4070-ti-super-trinity-black-edition-zt-d40730d-10p
Gigabyte GeForce RTX 4070 Ti EAGLE OC 12G [GV-N407TEAGLE OC-12G],$1.092.790,https://www.solotodo.cl/products/196249-gigabyte-geforce-rtx-4070-ti-eagle-oc-12g-gv-n407teagle-oc-12g
MSI GeForce RTX 4070 Ti SUPER 16G GAMING SLIM STALKER 2 EDITION,$1.099.000,https://www.solotodo.cl/products/260901-msi-geforce-rtx-4070-ti-super-16g-gaming-slim-stalker-2-edition
ASUS TUF-RTX3080-12G-GAMING,$1.119.900,https://www.solotodo.cl/products/132878-asus-tuf-rtx3080-12g-gaming
ASUS TUF-RTX4070TIS-O16G-GAMING,$1.146.166,https://www.solotodo.cl/products/236115-asus-tuf-rtx4070tis-o16g-gaming
Gigabyte GeForce RTX 4070 Ti SUPER GAMING OC 16G [GV-N407TSGAMING OC-16GD],$1.148.990,https://www.solotodo.cl/products/233322-gigabyte-geforce-rtx-4070-ti-super-gaming-oc-16g-gv-n407tsgaming-oc-16gd
ASUS TUF-RTX5070-O12G-GAMING,$1.149.700,https://www.solotodo.cl/products/268328-asus-tuf-rtx5070-o12g-gaming
Gigabyte GeForce RTX 4070 Ti SUPER EAGLE OC 16G [GV-N407TSEAGLE OC-16GD],$1.178.490,https://www.solotodo.cl/products/235258-gigabyte-geforce-rtx-4070-ti-super-eagle-oc-16g-gv-n407tseagle-oc-16gd
Gigabyte GeForce RTX 4070 Ti SUPER EAGLE OC ICE 16G [GV-N407TSEAGLEOC ICE-16GD],$1.214.990,https://www.solotodo.cl/products/242384-gigabyte-geforce-rtx-4070-ti-super-eagle-oc-ice-16g-gv-n407tseagleoc-ice-16gd
Zotac GAMING GeForce RTX 3080 Trinity LHR [ZT-A30800D-10PLHR],$1.239.743,https://www.solotodo.cl/products/118408-zotac-gaming-geforce-rtx-3080-trinity-lhr-zt-a30800d-10plhr
Gigabyte GeForce RTX 4070 Ti SUPER WINDFORCE OC 16G [GV-N407TSWF3OC-16GD],$1.260.990,https://www.solotodo.cl/products/232253-gigabyte-geforce-rtx-4070-ti-super-windforce-oc-16g-gv-n407tswf3oc-16gd
EVGA GeForce RTX 3080 Ti FTW3 ULTRA GAMING [12G-P5-3967-KR],$1.299.900,https://www.solotodo.cl/products/113038-evga-geforce-rtx-3080-ti-ftw3-ultra-gaming-12g-p5-3967-kr
Gigabyte GeForce RTX­­ 4070 Ti GAMING OC 12G [GV-N407TGAMING OC-12GD],$1.299.990,https://www.solotodo.cl/products/168958-gigabyte-geforce-rtx-4070-ti-gaming-oc-12g-gv-n407tgaming-oc-12gd
EVGA GeForce RTX 3090 FTW3 ULTRA GAMING [24G-P5-3987-KR],$1.299.990,https://www.solotodo.cl/products/91288-evga-geforce-rtx-3090-ftw3-ultra-gaming-24g-p5-3987-kr
MSI GeForce RTX 5070 Ti 16G VENTUS 3X OC [G507T-16V3C],$1.349.900,https://www.solotodo.cl/products/266814-msi-geforce-rtx-5070-ti-16g-ventus-3x-oc-g507t-16v3c
ASUS PRIME-RTX5070TI-O16G,$1.359.997,https://www.solotodo.cl/products/266750-asus-prime-rtx5070ti-o16g
Gigabyte GeForce RTX 4070 Ti AERO OC 12G [GV-N407TAERO OC-12GD],$1.399.990,https://www.solotodo.cl/products/177243-gigabyte-geforce-rtx-4070-ti-aero-oc-12g-gv-n407taero-oc-12gd
MSI GeForce RTX 5070 Ti 16G GAMING TRIO OC PLUS [G507T-16GTCP],$1.398.950,https://www.solotodo.cl/products/266875-msi-geforce-rtx-5070-ti-16g-gaming-trio-oc-plus-g507t-16gtcp
ASUS TUF-RTX5070TI-O16G-GAMING,$1.479.997,https://www.solotodo.cl/products/266749-asus-tuf-rtx5070ti-o16g-gaming
Gigabyte AORUS RTX 3080 Ti MASTER 12G [GV-N308TAORUS M-12GD],$1.599.990,https://www.solotodo.cl/products/121270-gigabyte-aorus-rtx-3080-ti-master-12g-gv-n308taorus-m-12gd
MSI GeForce RTX 5080 16G INSPIRE 3X OC [G5080-16I3C],$1.689.990,https://www.solotodo.cl/products/266473-msi-geforce-rtx-5080-16g-inspire-3x-oc-g5080-16i3c
MSI GeForce RTX 5080 16G VENTUS 3X OC PLUS [G5080-16V3CP],$1.699.900,https://www.solotodo.cl/products/265355-msi-geforce-rtx-5080-16g-ventus-3x-oc-plus-g5080-16v3cp
MSI GeForce RTX 5080 16G VENTUS 3X OC WHITE [G5080-16V3CW],$1.745.990,https://www.solotodo.cl/products/267058-msi-geforce-rtx-5080-16g-ventus-3x-oc-white-g5080-16v3cw
Zotac GAMING GeForce RTX 5080 SOLID OC [ZT-B50800J-10P],$1.799.995,https://www.solotodo.cl/products/265351-zotac-gaming-geforce-rtx-5080-solid-oc-zt-b50800j-10p
MSI GeForce RTX 5080 16G GAMING TRIO OC [G5080-16GTC],$1.879.990,https://www.solotodo.cl/products/265733-msi-geforce-rtx-5080-16g-gaming-trio-oc-g5080-16gtc
ASUS TUF-RTX3080TI-O12G-GAMING,$1.925.900,https://www.solotodo.cl/products/116691-asus-tuf-rtx3080ti-o12g-gaming
MSI GeForce RTX 5080 16G SUPRIM SOC [G5080-16SPS],$1.999.990,https://www.solotodo.cl/products/266411-msi-geforce-rtx-5080-16g-suprim-soc-g5080-16sps
MSI GeForce RTX 5080 16G VANGUARD SOC LAUNCH EDITION [G5080-16VGSL],$1.999.995,https://www.solotodo.cl/products/265424-msi-geforce-rtx-5080-16g-vanguard-soc-launch-edition-g5080-16vgsl
Gigabyte AORUS GeForce RTX 5080 MASTER ICE 16G [GV-N5080AORUSM ICE-16GD],$2.099.000,https://www.solotodo.cl/products/266474-gigabyte-aorus-geforce-rtx-5080-master-ice-16g-gv-n5080aorusm-ice-16gd
